event,league,date,fighter_1,fighter_2,winner,f1_age,f2_age,f1_style_dominant,f1_style_additional,f2_style_dominant,f2_style_additional,f1_weight,f2_weight,weight_advantage,f1_height,f2_height,height_advantage,f1_country,f2_country,f1_travel_penalty,f2_travel_penalty,domestic_advantage,travel_type,label,f1_style_combo_success_percent,f2_style_combo_success_percent,athlete1_style_advantage_rate,f1_gender,f2_gender,f1_is_current_title_holder,f2_is_current_title_holder,f1_low_rank_predictions,f1_high_rank_predictions,f2_low_rank_predictions,f2_high_rank_predictions,f1_domestic_win_rate,f1_transatlantic_win_rate,f2_domestic_win_rate,f2_transatlantic_win_rate,num_shared_opponents_value,mma_math_positive,mma_math_negative,has_head_to_head,head_to_head_result,num_second_order_valuable,second_order_mma_math_positive,second_order_mma_math_negative
East vs West 18,EvW,"June 21, 2025",Riekerd Bornman,Wallace Dilley,Riekerd Bornman,21,,Toproll,Hook,King's Move,Hook,122.0,140.0,-18.0,191.0,,,South Africa,United States Of America,0,0,0,domestic,1,53.4,16.7,100.0,male,male,False,False,2,0,1,1,1.0,0.5,0.0,0.5,0,0,0,0,0,0,0,0
East vs West 18,EvW,"June 21, 2025",Ryan Belanger,Allen Ford,Ryan Belanger,,48,Hook,Press,Toproll,Hook,102.0,98.0,4.0,183.0,189.0,-6.0,Canada,Canada,1,1,0,domestic,1,37.2,53.4,40.4,male,male,False,False,1,0,0,0,1.0,1.0,0.0,0.5,0,0,0,0,0,0,0,0
East vs West 18,EvW,"June 21, 2025",Joseph Meranto,Ivan Portela,Joseph Meranto,23,,Toproll,,Toproll,Hook,70.0,,,173.0,,,United States Of America,Spain,0,0,0,domestic,1,,53.4,,male,male,False,False,1,1,0,0,1.0,0.5,0.0,0.5,0,0,0,0,0,0,0,0
East vs West 18,EvW,"June 21, 2025",Pavlo Derbedyenyev,Wagner Bortalato,Pavlo Derbedyenyev,44,44,Toproll,Hook,Hook,,120.0,151.0,-31.0,185.0,188.0,-3.0,Ukraine,Brazil,0,1,1,transatlantic,1,53.4,,59.6,male,male,False,False,0,0,0,2,0.0,1.0,0.5,0.0,0,0,0,0,0,0,0,0
East vs West 18,EvW,"June 21, 2025",Devon Larratt,Alex Kurdecha,Devon Larratt,50,36,Toproll,King's Move,Toproll,Press,120.0,150.0,-30.0,196.0,201.0,-5.0,Canada,Poland,1,0,-1,transatlantic,1,80.0,58.5,,male,male,False,False,8,6,3,0,0.5,0.8,0.286,0.0,0,0,0,0,0,0,0,0
East vs West 18,EvW,"June 21, 2025",Paul Linn,Arsen Khachatryan,Paul Linn,44,27,Side,Hook,Toproll,Hook,95.0,95.0,0.0,183.0,185.0,-2.0,United States Of America,Russia,0,0,0,domestic,1,47.4,53.4,42.9,male,male,False,False,5,1,1,0,0.636,0.5,0.5,0.5,0,0,0,0,0,0,0,0
East vs West 18,EvW,"June 21, 2025",Matt Mask,Irakli Zirakashvili,Matt Mask,43,27,Toproll,Hook,Toproll,Press,114.0,95.0,19.0,196.0,190.0,6.0,Canada,Georgia,1,0,-1,transatlantic,1,53.4,58.5,,male,male,False,False,5,2,4,1,1.0,0.455,0.667,0.5,0,0,0,0,0,0,0,0
East vs West 18,EvW,"June 21, 2025",Michael Todd,Georgii Dzeranov,Michael Todd,51,38,King's Move,Side,Hook,Side,105.0,123.0,-18.0,191.0,190.0,1.0,United States Of America,Kazakhstan,0,0,0,domestic,1,45.5,44.2,40.0,male,male,False,False,5,3,3,0,0.5,0.0,0.571,1.0,2,1,1,0,0,16,12,4
East vs West 18,EvW,"June 21, 2025",Fia Reisek,Elin Janeheim,Fia Reisek,40,,Unknown,,Toproll,Hook,69.0,,,170.0,,,Sweden,Sweden,0,0,0,domestic,1,,53.4,,male,male,True,False,2,0,0,0,1.0,1.0,0.0,0.5,0,0,0,0,0,0,0,0
East vs West 18,EvW,"June 21, 2025",Artyom Morozov,Alex Kurdecha,Artyom Morozov,27,36,Toproll,Hook,Toproll,Press,142.0,150.0,-8.0,195.0,201.0,-6.0,Kazakhstan,Poland,0,0,0,domestic,1,53.4,58.5,,male,male,False,False,6,3,3,0,0.733,1.0,0.286,0.0,2,1,1,1,1,19,11,8
East vs West 18,EvW,"June 21, 2025",Levan Saginashvili,Ermes Gasparini,Levan Saginashvili,36,31,Toproll,Press,Toproll,Press,178.0,130.0,48.0,193.0,188.0,5.0,Georgia,Italy,0,0,0,domestic,1,58.5,58.5,,male,male,True,False,16,6,1,0,1.0,1.0,0.6,0.667,1,1,0,1,1,7,7,0
East vs West 17,EvW,"March 29, 2025",Arsen Khachatryan,Andrei Sharkevich,Arsen Khachatryan,27,,Toproll,Hook,Hook,Press,95.0,,,185.0,,,Russia,Russia,0,0,0,domestic,1,53.4,37.2,59.6,male,male,False,False,1,0,1,0,0.5,0.5,0.0,0.5,0,0,0,0,0,0,0,0
East vs West 17,EvW,"March 29, 2025",Joseph Meranto,Cody Wood,Joseph Meranto,23,23,Toproll,,Toproll,,70.0,70.0,0.0,173.0,175.0,-2.0,United States Of America,United States Of America,0,0,0,domestic,1,,,,male,male,False,False,0,0,0,0,1.0,0.5,0.0,0.5,0,0,0,0,0,0,0,0
East vs West 17,EvW,"March 29, 2025",Hunter Noffz,Valen Low,Hunter Noffz,,31,Hook,Side,Toproll,Hook,77.0,78.0,-1.0,175.0,169.0,6.0,United States Of America,Singapore,0,0,0,domestic,1,44.2,53.4,40.4,male,male,False,False,3,2,0,0,0.667,0.5,0.0,0.5,0,0,0,0,0,0,0,0
East vs West 17,EvW,"March 29, 2025",Craig Tullier,John Therrien,Craig Tullier,52,29,Side,Press,Hook,Side,85.0,95.0,-10.0,175.0,178.0,-3.0,United States Of America,Canada,0,1,1,transatlantic,1,58.3,44.2,67.9,male,male,False,False,2,2,0,0,0.5,1.0,0.5,0.0,0,0,0,0,0,0,0,0
East vs West 17,EvW,"March 29, 2025",Mindaugas Tarasaitis,Janis Amolins,Mindaugas Tarasaitis,34,43,Toproll,Side,Toproll,Side,76.0,77.0,-1.0,178.0,178.0,0.0,Lithuania,Latvia,0,0,0,domestic,1,53.3,53.3,,male,male,False,False,1,2,2,0,0.778,0.5,0.5,0.5,0,0,0,0,0,0,0,0
East vs West 17,EvW,"March 29, 2025",Jocelyne Brisson,Sarah Backman,Jocelyne Brisson,,33,Toproll,Hook,Hook,Toproll,,80.0,,,174.0,,Canada,United States Of America,1,0,-1,transatlantic,1,53.4,39.7,59.6,male,male,False,False,0,1,2,0,0.5,0.5,0.667,0.0,0,0,0,0,0,0,0,0
